instance,n_customers,placement_seed,instance_selection_seed,coverage,coverage_pct,candidate_pair_count,selected_pair_count,selected_directed_arc_count
tc1c40s5ct1.xml,40,20240528,1951547054,0.1,10%,780,78,156
tc1c40s5ct1.xml,40,20240528,1951547054,0.2,20%,780,156,312
tc1c40s5ct1.xml,40,20240528,1951547054,0.3,30%,780,234,468
tc1c40s5ct1.xml,40,20240529,4043169428,0.1,10%,780,78,156
tc1c40s5ct1.xml,40,20240529,4043169428,0.2,20%,780,156,312
tc1c40s5ct1.xml,40,20240529,4043169428,0.3,30%,780,234,468
tc1c40s5ct1.xml,40,20240530,1521186890,0.1,10%,780,78,156
tc1c40s5ct1.xml,40,20240530,1521186890,0.2,20%,780,156,312
tc1c40s5ct1.xml,40,20240530,1521186890,0.3,30%,780,234,468
tc1c40s5ct1.xml,40,20240531,1657696808,0.1,10%,780,78,156
tc1c40s5ct1.xml,40,20240531,1657696808,0.2,20%,780,156,312
tc1c40s5ct1.xml,40,20240531,1657696808,0.3,30%,780,234,468
tc1c40s5ct1.xml,40,20240532,601131343,0.1,10%,780,78,156
tc1c40s5ct1.xml,40,20240532,601131343,0.2,20%,780,156,312
tc1c40s5ct1.xml,40,20240532,601131343,0.3,30%,780,234,468
tc1c40s8cf1.xml,40,20240528,2062746303,0.1,10%,780,78,156
tc1c40s8cf1.xml,40,20240528,2062746303,0.2,20%,780,156,312
tc1c40s8cf1.xml,40,20240528,2062746303,0.3,30%,780,234,468
tc1c40s8cf1.xml,40,20240529,3061300518,0.1,10%,780,78,156
tc1c40s8cf1.xml,40,20240529,3061300518,0.2,20%,780,156,312
tc1c40s8cf1.xml,40,20240529,3061300518,0.3,30%,780,234,468
tc1c40s8cf1.xml,40,20240530,2592362259,0.1,10%,780,78,156
tc1c40s8cf1.xml,40,20240530,2592362259,0.2,20%,780,156,312
tc1c40s8cf1.xml,40,20240530,2592362259,0.3,30%,780,234,468
tc1c40s8cf1.xml,40,20240531,3604074220,0.1,10%,780,78,156
tc1c40s8cf1.xml,40,20240531,3604074220,0.2,20%,780,156,312
tc1c40s8cf1.xml,40,20240531,3604074220,0.3,30%,780,234,468
tc1c40s8cf1.xml,40,20240532,1610545314,0.1,10%,780,78,156
tc1c40s8cf1.xml,40,20240532,1610545314,0.2,20%,780,156,312
tc1c40s8cf1.xml,40,20240532,1610545314,0.3,30%,780,234,468
tc1c40s8ct1.xml,40,20240528,2977197924,0.1,10%,780,78,156
tc1c40s8ct1.xml,40,20240528,2977197924,0.2,20%,780,156,312
tc1c40s8ct1.xml,40,20240528,2977197924,0.3,30%,780,234,468
tc1c40s8ct1.xml,40,20240529,888381518,0.1,10%,780,78,156
tc1c40s8ct1.xml,40,20240529,888381518,0.2,20%,780,156,312
tc1c40s8ct1.xml,40,20240529,888381518,0.3,30%,780,234,468
tc1c40s8ct1.xml,40,20240530,1915586435,0.1,10%,780,78,156
tc1c40s8ct1.xml,40,20240530,1915586435,0.2,20%,780,156,312
tc1c40s8ct1.xml,40,20240530,1915586435,0.3,30%,780,234,468
tc1c40s8ct1.xml,40,20240531,2042172200,0.1,10%,780,78,156
tc1c40s8ct1.xml,40,20240531,2042172200,0.2,20%,780,156,312
tc1c40s8ct1.xml,40,20240531,2042172200,0.3,30%,780,234,468
tc1c40s8ct1.xml,40,20240532,1478310209,0.1,10%,780,78,156
tc1c40s8ct1.xml,40,20240532,1478310209,0.2,20%,780,156,312
tc1c40s8ct1.xml,40,20240532,1478310209,0.3,30%,780,234,468
tc2c40s5cf2.xml,40,20240528,491792872,0.1,10%,780,78,156
tc2c40s5cf2.xml,40,20240528,491792872,0.2,20%,780,156,312
tc2c40s5cf2.xml,40,20240528,491792872,0.3,30%,780,234,468
tc2c40s5cf2.xml,40,20240529,2198637690,0.1,10%,780,78,156
tc2c40s5cf2.xml,40,20240529,2198637690,0.2,20%,780,156,312
tc2c40s5cf2.xml,40,20240529,2198637690,0.3,30%,780,234,468
tc2c40s5cf2.xml,40,20240530,2771039300,0.1,10%,780,78,156
tc2c40s5cf2.xml,40,20240530,2771039300,0.2,20%,780,156,312
tc2c40s5cf2.xml,40,20240530,2771039300,0.3,30%,780,234,468
tc2c40s5cf2.xml,40,20240531,1555950534,0.1,10%,780,78,156
tc2c40s5cf2.xml,40,20240531,1555950534,0.2,20%,780,156,312
tc2c40s5cf2.xml,40,20240531,1555950534,0.3,30%,780,234,468
tc2c40s5cf2.xml,40,20240532,534241934,0.1,10%,780,78,156
tc2c40s5cf2.xml,40,20240532,534241934,0.2,20%,780,156,312
tc2c40s5cf2.xml,40,20240532,534241934,0.3,30%,780,234,468
tc2c40s5cf3.xml,40,20240528,332939631,0.1,10%,780,78,156
tc2c40s5cf3.xml,40,20240528,332939631,0.2,20%,780,156,312
tc2c40s5cf3.xml,40,20240528,332939631,0.3,30%,780,234,468
tc2c40s5cf3.xml,40,20240529,2325738592,0.1,10%,780,78,156
tc2c40s5cf3.xml,40,20240529,2325738592,0.2,20%,780,156,312
tc2c40s5cf3.xml,40,20240529,2325738592,0.3,30%,780,234,468
tc2c40s5cf3.xml,40,20240530,3139920353,0.1,10%,780,78,156
tc2c40s5cf3.xml,40,20240530,3139920353,0.2,20%,780,156,312
tc2c40s5cf3.xml,40,20240530,3139920353,0.3,30%,780,234,468
tc2c40s5cf3.xml,40,20240531,93220711,0.1,10%,780,78,156
tc2c40s5cf3.xml,40,20240531,93220711,0.2,20%,780,156,312
tc2c40s5cf3.xml,40,20240531,93220711,0.3,30%,780,234,468
tc2c40s5cf3.xml,40,20240532,203758469,0.1,10%,780,78,156
tc2c40s5cf3.xml,40,20240532,203758469,0.2,20%,780,156,312
tc2c40s5cf3.xml,40,20240532,203758469,0.3,30%,780,234,468
tc2c40s5ct2.xml,40,20240528,2347262771,0.1,10%,780,78,156
tc2c40s5ct2.xml,40,20240528,2347262771,0.2,20%,780,156,312
tc2c40s5ct2.xml,40,20240528,2347262771,0.3,30%,780,234,468
tc2c40s5ct2.xml,40,20240529,496278051,0.1,10%,780,78,156
tc2c40s5ct2.xml,40,20240529,496278051,0.2,20%,780,156,312
tc2c40s5ct2.xml,40,20240529,496278051,0.3,30%,780,234,468
tc2c40s5ct2.xml,40,20240530,2591047812,0.1,10%,780,78,156
tc2c40s5ct2.xml,40,20240530,2591047812,0.2,20%,780,156,312
tc2c40s5ct2.xml,40,20240530,2591047812,0.3,30%,780,234,468
tc2c40s5ct2.xml,40,20240531,1723875909,0.1,10%,780,78,156
tc2c40s5ct2.xml,40,20240531,1723875909,0.2,20%,780,156,312
tc2c40s5ct2.xml,40,20240531,1723875909,0.3,30%,780,234,468
tc2c40s5ct2.xml,40,20240532,799509184,0.1,10%,780,78,156
tc2c40s5ct2.xml,40,20240532,799509184,0.2,20%,780,156,312
tc2c40s5ct2.xml,40,20240532,799509184,0.3,30%,780,234,468
tc2c40s5ct3.xml,40,20240528,2938392952,0.1,10%,780,78,156
tc2c40s5ct3.xml,40,20240528,2938392952,0.2,20%,780,156,312
tc2c40s5ct3.xml,40,20240528,2938392952,0.3,30%,780,234,468
tc2c40s5ct3.xml,40,20240529,3334612748,0.1,10%,780,78,156
tc2c40s5ct3.xml,40,20240529,3334612748,0.2,20%,780,156,312
tc2c40s5ct3.xml,40,20240529,3334612748,0.3,30%,780,234,468
tc2c40s5ct3.xml,40,20240530,1181670925,0.1,10%,780,78,156
tc2c40s5ct3.xml,40,20240530,1181670925,0.2,20%,780,156,312
tc2c40s5ct3.xml,40,20240530,1181670925,0.3,30%,780,234,468
tc2c40s5ct3.xml,40,20240531,3962151229,0.1,10%,780,78,156
tc2c40s5ct3.xml,40,20240531,3962151229,0.2,20%,780,156,312
tc2c40s5ct3.xml,40,20240531,3962151229,0.3,30%,780,234,468
tc2c40s5ct3.xml,40,20240532,2857484330,0.1,10%,780,78,156
tc2c40s5ct3.xml,40,20240532,2857484330,0.2,20%,780,156,312
tc2c40s5ct3.xml,40,20240532,2857484330,0.3,30%,780,234,468
tc2c40s8cf2.xml,40,20240528,1320810582,0.1,10%,780,78,156
tc2c40s8cf2.xml,40,20240528,1320810582,0.2,20%,780,156,312
tc2c40s8cf2.xml,40,20240528,1320810582,0.3,30%,780,234,468
tc2c40s8cf2.xml,40,20240529,3626859246,0.1,10%,780,78,156
tc2c40s8cf2.xml,40,20240529,3626859246,0.2,20%,780,156,312
tc2c40s8cf2.xml,40,20240529,3626859246,0.3,30%,780,234,468
tc2c40s8cf2.xml,40,20240530,3975751207,0.1,10%,780,78,156
tc2c40s8cf2.xml,40,20240530,3975751207,0.2,20%,780,156,312
tc2c40s8cf2.xml,40,20240530,3975751207,0.3,30%,780,234,468
tc2c40s8cf2.xml,40,20240531,3462857994,0.1,10%,780,78,156
tc2c40s8cf2.xml,40,20240531,3462857994,0.2,20%,780,156,312
tc2c40s8cf2.xml,40,20240531,3462857994,0.3,30%,780,234,468
tc2c40s8cf2.xml,40,20240532,1238824775,0.1,10%,780,78,156
tc2c40s8cf2.xml,40,20240532,1238824775,0.2,20%,780,156,312
tc2c40s8cf2.xml,40,20240532,1238824775,0.3,30%,780,234,468
tc2c40s8cf3.xml,40,20240528,4217623207,0.1,10%,780,78,156
tc2c40s8cf3.xml,40,20240528,4217623207,0.2,20%,780,156,312
tc2c40s8cf3.xml,40,20240528,4217623207,0.3,30%,780,234,468
tc2c40s8cf3.xml,40,20240529,230961345,0.1,10%,780,78,156
tc2c40s8cf3.xml,40,20240529,230961345,0.2,20%,780,156,312
tc2c40s8cf3.xml,40,20240529,230961345,0.3,30%,780,234,468
tc2c40s8cf3.xml,40,20240530,3622477280,0.1,10%,780,78,156
tc2c40s8cf3.xml,40,20240530,3622477280,0.2,20%,780,156,312
tc2c40s8cf3.xml,40,20240530,3622477280,0.3,30%,780,234,468
tc2c40s8cf3.xml,40,20240531,1402906619,0.1,10%,780,78,156
tc2c40s8cf3.xml,40,20240531,1402906619,0.2,20%,780,156,312
tc2c40s8cf3.xml,40,20240531,1402906619,0.3,30%,780,234,468
tc2c40s8cf3.xml,40,20240532,3530093915,0.1,10%,780,78,156
tc2c40s8cf3.xml,40,20240532,3530093915,0.2,20%,780,156,312
tc2c40s8cf3.xml,40,20240532,3530093915,0.3,30%,780,234,468
tc2c40s8ct2.xml,40,20240528,3693632546,0.1,10%,780,78,156
tc2c40s8ct2.xml,40,20240528,3693632546,0.2,20%,780,156,312
tc2c40s8ct2.xml,40,20240528,3693632546,0.3,30%,780,234,468
tc2c40s8ct2.xml,40,20240529,3262335286,0.1,10%,780,78,156
tc2c40s8ct2.xml,40,20240529,3262335286,0.2,20%,780,156,312
tc2c40s8ct2.xml,40,20240529,3262335286,0.3,30%,780,234,468
tc2c40s8ct2.xml,40,20240530,3114158273,0.1,10%,780,78,156
tc2c40s8ct2.xml,40,20240530,3114158273,0.2,20%,780,156,312
tc2c40s8ct2.xml,40,20240530,3114158273,0.3,30%,780,234,468
tc2c40s8ct2.xml,40,20240531,3081831861,0.1,10%,780,78,156
tc2c40s8ct2.xml,40,20240531,3081831861,0.2,20%,780,156,312
tc2c40s8ct2.xml,40,20240531,3081831861,0.3,30%,780,234,468
tc2c40s8ct2.xml,40,20240532,3819290004,0.1,10%,780,78,156
tc2c40s8ct2.xml,40,20240532,3819290004,0.2,20%,780,156,312
tc2c40s8ct2.xml,40,20240532,3819290004,0.3,30%,780,234,468
tc2c40s8ct3.xml,40,20240528,3921360939,0.1,10%,780,78,156
tc2c40s8ct3.xml,40,20240528,3921360939,0.2,20%,780,156,312
tc2c40s8ct3.xml,40,20240528,3921360939,0.3,30%,780,234,468
tc2c40s8ct3.xml,40,20240529,1301873729,0.1,10%,780,78,156
tc2c40s8ct3.xml,40,20240529,1301873729,0.2,20%,780,156,312
tc2c40s8ct3.xml,40,20240529,1301873729,0.3,30%,780,234,468
tc2c40s8ct3.xml,40,20240530,2222904082,0.1,10%,780,78,156
tc2c40s8ct3.xml,40,20240530,2222904082,0.2,20%,780,156,312
tc2c40s8ct3.xml,40,20240530,2222904082,0.3,30%,780,234,468
tc2c40s8ct3.xml,40,20240531,56654045,0.1,10%,780,78,156
tc2c40s8ct3.xml,40,20240531,56654045,0.2,20%,780,156,312
tc2c40s8ct3.xml,40,20240531,56654045,0.3,30%,780,234,468
tc2c40s8ct3.xml,40,20240532,763832175,0.1,10%,780,78,156
tc2c40s8ct3.xml,40,20240532,763832175,0.2,20%,780,156,312
tc2c40s8ct3.xml,40,20240532,763832175,0.3,30%,780,234,468
